[INFO ] 2024-09-15 10:54:52,484 [repositories/forgont_endpoint | c.o.t.m.MonitorRepositoryConnection] Incoming update: PREFIX kb: <http://www.example.org/forgont/kb/>
PREFIX conj: <https://w3id.org/conjectures/>
INSERT DATA { 
	kb:ass-12-2 conj:settles <conj-http://www.example.org/forgont/kb/ass-lit-12-ref1>.
.
} 
[INFO ] 2024-09-15 11:10:44,038 [repositories/forgont_endpoint | c.o.t.m.MonitorRepositoryConnection] Incoming update: PREFIX dct: <http://purl.org/dc/terms/>
PREFIX kb: <http://www.example.org/forgont/kb/>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
INSERT DATA { 
	kb:ref-Urkundenverzeuchnis dct:date "2022"^^xsd:gYear.
} 

[INFO ] 2024-09-15 11:24:32,645 [repositories/forgont_endpoint | c.o.t.m.MonitorRepositoryConnection] Incoming update: PREFIX dct: <http://purl.org/dc/terms/>
PREFIX kb: <http://www.example.org/forgont/kb/>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX prov: <http://www.w3.org/ns/prov#>
INSERT DATA { 
PREFIX dct: <http://purl.org/dc/terms/>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX dc: <http://purl.org/dc/elements/1.1/>

INSERT DATA { 
    kb:ref-Urkundenverzeuchnis dct:date kb:time-2022 .
	kb:2022 time:hasBeginning "2022"^^xsd:gYear ;
    time:hasEnd "2022"^^xsd:gYear .
} 

[INFO ] 2024-09-15 14:06:32,728 [repositories/forgont_endpoint | c.o.t.m.MonitorRepositoryConnection] Incoming update: prefix time: <https://www.w3.org/TR/owl-time/> 
PREFIX kb: <http://www.example.org/forgont/kb/>
PREFIX dct: <http://purl.org/dc/terms/>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX dc: <http://purl.org/dc/elements/1.1/>

INSERT DATA { 
    kb:ref-Urkundenverzeuchnis dct:date kb:time-2022 .
	kb:2022 time:hasBeginning "2022"^^xsd:gYear ;
    time:hasEnd "2022"^^xsd:gYear .
} 

[INFO ] 2024-09-15 14:06:48,579 [repositories/forgont_endpoint | c.o.t.m.MonitorRepositoryConnection] Incoming update: prefix time: <https://www.w3.org/TR/owl-time/> 
PREFIX kb: <http://www.example.org/forgont/kb/>
PREFIX dct: <http://purl.org/dc/terms/>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX dc: <http://purl.org/dc/elements/1.1/>

INSERT DATA { 
    kb:ref-Urkundenverzeuchnis dct:date kb:time-2022 .
	kb:time-2022 time:hasBeginning "2022"^^xsd:gYear ;
    time:hasEnd "2022"^^xsd:gYear .
} 

[INFO ] 2024-09-15 14:07:06,989 [repositories/forgont_endpoint | c.o.t.m.MonitorRepositoryConnection] Incoming update: prefix time: <https://www.w3.org/TR/owl-time/> 
PREFIX kb: <http://www.example.org/forgont/kb/>
PREFIX dct: <http://purl.org/dc/terms/>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX dc: <http://purl.org/dc/elements/1.1/>

INSERT DATA { 
    kb:ref-Urkundenverzeuchnis dct:date kb:time-2022 .
	kb:time-2022 time:hasBeginning "2022"^^xsd:gYear ;
    time:hasEnd "2022"^^xsd:gYear .
} 

[INFO ] 2024-09-15 14:12:45,908 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 14:59:02,554 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 14:59:50,492 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 16:26:49,102 [repositories/forgont_endpoint | c.o.t.m.MonitorRepositoryConnection] Incoming update: CLEAR ALL
[INFO ] 2024-09-15 16:27:22,239 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 16:27:24,339 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 16:27:27,226 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 16:27:29,006 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 16:27:30,658 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 16:27:32,489 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 16:27:34,502 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 16:27:36,927 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 16:33:14,306 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 16:33:45,726 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 16:34:17,775 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 16:34:32,132 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 16:36:06,472 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 16:36:58,515 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 16:58:56,687 [repositories/forgont_endpoint | c.o.t.m.MonitorRepositoryConnection] Incoming update: CLEAR ALL
[INFO ] 2024-09-15 16:59:27,210 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 16:59:28,755 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 16:59:30,066 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 16:59:31,836 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 16:59:33,236 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 16:59:34,924 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 16:59:36,163 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 16:59:37,983 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 17:21:41,356 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 17:22:49,390 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 17:23:01,557 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 17:31:05,632 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 17:31:41,277 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 17:32:03,522 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 17:32:20,870 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 17:39:18,865 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2024-09-15 17:43:47,806 [import-task-forgont_endpoint-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
