[INFO ] 2023-10-02 11:14:46,737 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2050956578
[INFO ] 2023-10-02 11:14:46,826 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2050956578 is finished
[INFO ] 2023-10-02 11:14:46,837 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 305896976
[INFO ] 2023-10-02 11:14:46,919 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 305896976 is finished
[INFO ] 2023-10-02 11:14:46,934 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2039268406
[INFO ] 2023-10-02 11:14:46,942 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2039268406 is finished
[INFO ] 2023-10-02 11:14:46,946 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1234233264
[INFO ] 2023-10-02 11:14:47,011 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1234233264 is finished
[INFO ] 2023-10-02 11:14:47,017 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -718717235
[INFO ] 2023-10-02 11:14:47,060 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -718717235 is finished
[INFO ] 2023-10-02 11:14:47,066 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1836091192
[INFO ] 2023-10-02 11:14:47,084 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1836091192 is finished
[INFO ] 2023-10-02 11:14:47,087 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1762449496
[INFO ] 2023-10-02 11:14:47,119 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1762449496 is finished
[INFO ] 2023-10-02 11:15:15,980 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2050956578
[INFO ] 2023-10-02 11:15:15,985 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2050956578 is finished
[INFO ] 2023-10-02 11:15:15,991 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 305896976
[INFO ] 2023-10-02 11:15:16,010 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 305896976 is finished
[INFO ] 2023-10-02 11:15:16,018 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2039268406
[INFO ] 2023-10-02 11:15:16,020 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2039268406 is finished
[INFO ] 2023-10-02 11:15:16,024 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1234233264
[INFO ] 2023-10-02 11:15:16,051 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1234233264 is finished
[INFO ] 2023-10-02 11:15:16,055 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -718717235
[INFO ] 2023-10-02 11:15:16,083 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -718717235 is finished
[INFO ] 2023-10-02 11:15:16,087 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1836091192
[INFO ] 2023-10-02 11:15:16,109 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1836091192 is finished
[INFO ] 2023-10-02 11:15:16,113 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1762449496
[INFO ] 2023-10-02 11:15:16,162 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1762449496 is finished
[INFO ] 2023-10-02 11:16:16,303 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:16,305 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:16,307 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:16,309 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:19,930 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:19,933 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:22,112 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:24,684 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:24,686 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:54,240 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:54,242 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:54,250 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:54,252 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:54,308 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:54,310 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:17:27,803 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:17:27,804 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:17:32,787 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:17:32,788 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:17:37,789 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:17:37,790 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:17:42,784 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:17:42,785 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:18:11,556 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2050956578
[INFO ] 2023-10-02 11:18:11,561 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2050956578 is finished
[INFO ] 2023-10-02 11:18:11,565 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 305896976
[INFO ] 2023-10-02 11:18:11,595 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 305896976 is finished
[INFO ] 2023-10-02 11:18:11,605 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2039268406
[INFO ] 2023-10-02 11:18:11,610 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2039268406 is finished
[INFO ] 2023-10-02 11:18:11,612 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1234233264
[INFO ] 2023-10-02 11:18:11,652 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1234233264 is finished
[INFO ] 2023-10-02 11:18:11,654 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -718717235
[INFO ] 2023-10-02 11:18:11,686 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -718717235 is finished
[INFO ] 2023-10-02 11:18:11,688 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1836091192
[INFO ] 2023-10-02 11:18:11,713 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1836091192 is finished
[INFO ] 2023-10-02 11:18:11,715 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1762449496
[INFO ] 2023-10-02 11:18:11,740 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1762449496 is finished
[INFO ] 2023-10-02 11:18:35,251 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1351826828
[INFO ] 2023-10-02 11:18:35,253 [repositories/LODEdo_endpoint | c.o.f.s.GraphDBProtocolExceptionResolver] Client sent bad request (400)
org.eclipse.rdf4j.http.server.ClientHTTPException: MALFORMED QUERY: Encountered " "delete" "DELETE "" at line 7, column 1.
Was expecting one of:
[INFO ] 2023-10-02 18:13:32,535 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -601546200 is finished
[INFO ] 2023-10-02 18:13:32,542 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -640873033
[INFO ] 2023-10-02 18:13:32,546 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -640873033 is finished
[INFO ] 2023-10-02 18:14:15,773 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1668440184
[INFO ] 2023-10-02 18:14:15,819 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1668440184 is finished
[INFO ] 2023-10-02 18:14:15,822 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -696533299
[INFO ] 2023-10-02 18:14:15,826 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -696533299 is finished
[INFO ] 2023-10-02 18:14:15,831 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1442379612
[INFO ] 2023-10-02 18:14:15,839 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1442379612 is finished
[INFO ] 2023-10-02 18:14:15,842 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 70927792
[INFO ] 2023-10-02 18:14:15,849 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 70927792 is finished
[INFO ] 2023-10-02 18:14:15,853 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -873584703
[INFO ] 2023-10-02 18:14:15,860 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -873584703 is finished
[INFO ] 2023-10-02 18:14:15,866 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 280073539
[INFO ] 2023-10-02 18:14:15,870 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 280073539 is finished
[INFO ] 2023-10-02 18:14:15,876 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1461046974
[INFO ] 2023-10-02 18:14:15,881 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1461046974 is finished
[INFO ] 2023-10-02 18:14:15,885 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 334504861
[INFO ] 2023-10-02 18:14:15,888 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 334504861 is finished
[INFO ] 2023-10-02 18:14:15,894 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2048509245
[INFO ] 2023-10-02 18:14:15,902 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2048509245 is finished
[INFO ] 2023-10-02 18:14:15,906 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1421140241
[INFO ] 2023-10-02 18:14:15,911 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1421140241 is finished
[INFO ] 2023-10-02 18:14:15,915 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1658995780
[INFO ] 2023-10-02 18:14:15,922 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1658995780 is finished
[INFO ] 2023-10-02 18:14:15,932 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2146927001
[INFO ] 2023-10-02 18:14:15,938 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2146927001 is finished
[INFO ] 2023-10-02 18:14:15,943 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1071533509
[INFO ] 2023-10-02 18:14:15,948 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1071533509 is finished
[INFO ] 2023-10-02 18:14:15,953 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -889703842
[INFO ] 2023-10-02 18:14:15,960 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -889703842 is finished
[INFO ] 2023-10-02 18:14:15,963 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -103391033
[INFO ] 2023-10-02 18:14:15,972 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -103391033 is finished
[INFO ] 2023-10-02 18:14:15,977 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1965045513
[INFO ] 2023-10-02 18:14:15,984 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1965045513 is finished
[INFO ] 2023-10-02 18:14:15,989 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2029841883
[INFO ] 2023-10-02 18:14:15,995 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2029841883 is finished
[INFO ] 2023-10-02 18:14:16,000 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1749605228
[INFO ] 2023-10-02 18:14:16,008 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1749605228 is finished
[INFO ] 2023-10-02 18:14:16,012 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -142659107
[INFO ] 2023-10-02 18:14:16,020 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -142659107 is finished
[INFO ] 2023-10-02 18:14:16,025 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1546813938
[INFO ] 2023-10-02 18:14:16,031 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1546813938 is finished
[INFO ] 2023-10-02 18:14:16,035 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -730121378
[INFO ] 2023-10-02 18:14:16,043 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -730121378 is finished
[INFO ] 2023-10-02 18:14:16,048 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -640873033
[INFO ] 2023-10-02 18:14:16,052 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -640873033 is finished
[INFO ] 2023-10-02 18:14:16,057 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1905045920
[INFO ] 2023-10-02 18:14:16,064 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1905045920 is finished
[INFO ] 2023-10-02 18:14:16,069 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1052106788
[INFO ] 2023-10-02 18:14:16,073 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1052106788 is finished
[INFO ] 2023-10-02 18:14:16,078 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1802459105
[INFO ] 2023-10-02 18:14:16,086 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1802459105 is finished
[INFO ] 2023-10-02 18:14:16,090 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1058558909
[INFO ] 2023-10-02 18:14:16,095 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1058558909 is finished
[INFO ] 2023-10-02 18:14:16,100 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1214996834
[INFO ] 2023-10-02 18:14:16,106 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1214996834 is finished
[INFO ] 2023-10-02 18:14:16,113 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1246917140
[INFO ] 2023-10-02 18:14:16,120 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1246917140 is finished
[INFO ] 2023-10-02 18:14:16,124 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 627534563
[INFO ] 2023-10-02 18:14:16,130 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 627534563 is finished
[INFO ] 2023-10-02 18:14:16,136 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -836917784
[INFO ] 2023-10-02 18:14:16,141 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -836917784 is finished
[INFO ] 2023-10-02 18:14:16,146 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 40072292
[INFO ] 2023-10-02 18:14:16,152 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 40072292 is finished
[INFO ] 2023-10-02 18:14:16,157 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -553058945
[INFO ] 2023-10-02 18:14:16,161 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -553058945 is finished
[INFO ] 2023-10-02 18:14:16,166 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -547389979
[INFO ] 2023-10-02 18:14:16,172 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -547389979 is finished
[INFO ] 2023-10-02 18:14:16,177 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 825096204
[INFO ] 2023-10-02 18:14:16,183 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 825096204 is finished
[INFO ] 2023-10-02 18:14:16,187 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1134852250
[INFO ] 2023-10-02 18:14:16,193 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1134852250 is finished
[INFO ] 2023-10-02 18:14:16,197 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1366984412
[INFO ] 2023-10-02 18:14:16,201 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1366984412 is finished
[INFO ] 2023-10-02 18:14:16,206 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1677663142
[INFO ] 2023-10-02 18:14:16,211 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1677663142 is finished
[INFO ] 2023-10-02 18:14:16,216 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1492867418
[INFO ] 2023-10-02 18:14:16,223 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1492867418 is finished
[INFO ] 2023-10-02 18:14:16,228 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1174120324
[INFO ] 2023-10-02 18:14:16,236 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1174120324 is finished
[INFO ] 2023-10-02 18:14:16,239 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1562383712
[INFO ] 2023-10-02 18:14:16,244 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1562383712 is finished
[INFO ] 2023-10-02 18:14:16,249 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1761582595
[INFO ] 2023-10-02 18:14:16,256 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1761582595 is finished
[INFO ] 2023-10-02 18:14:16,261 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1325336691
[INFO ] 2023-10-02 18:14:16,265 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1325336691 is finished
[INFO ] 2023-10-02 18:14:16,270 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1945922430
[INFO ] 2023-10-02 18:14:16,278 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1945922430 is finished
[INFO ] 2023-10-02 18:14:16,282 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 511182375
[INFO ] 2023-10-02 18:14:16,287 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 511182375 is finished
[INFO ] 2023-10-02 18:14:16,293 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1358460159
[INFO ] 2023-10-02 18:14:16,302 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1358460159 is finished
[INFO ] 2023-10-02 18:14:16,305 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 70927792
[INFO ] 2023-10-02 18:14:16,311 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 70927792 is finished
[INFO ] 2023-10-02 18:14:16,316 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 770997888
[INFO ] 2023-10-02 18:14:16,323 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 770997888 is finished
[INFO ] 2023-10-02 18:14:16,330 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1749605228
[INFO ] 2023-10-02 18:14:16,339 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1749605228 is finished
[INFO ] 2023-10-02 18:14:16,344 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 183535617
[INFO ] 2023-10-02 18:14:16,351 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 183535617 is finished
[INFO ] 2023-10-02 18:14:16,357 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1492867418
[INFO ] 2023-10-02 18:14:16,365 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1492867418 is finished
[INFO ] 2023-10-02 18:14:16,371 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -403926654
[INFO ] 2023-10-02 18:14:16,377 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -403926654 is finished
[INFO ] 2023-10-02 18:14:16,382 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1507910712
[INFO ] 2023-10-02 18:14:16,388 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1507910712 is finished
[INFO ] 2023-10-02 18:14:16,392 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -991388925
[INFO ] 2023-10-02 18:14:16,398 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -991388925 is finished
[INFO ] 2023-10-02 18:14:16,403 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1104705318
[INFO ] 2023-10-02 18:14:16,409 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1104705318 is finished
[INFO ] 2023-10-02 18:14:16,413 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1578851196
[INFO ] 2023-10-02 18:14:16,416 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1578851196 is finished
[INFO ] 2023-10-02 18:14:16,420 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1525876255
[INFO ] 2023-10-02 18:14:16,426 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1525876255 is finished
[INFO ] 2023-10-02 18:14:16,431 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 2128653829
[INFO ] 2023-10-02 18:14:16,440 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 2128653829 is finished
[INFO ] 2023-10-02 18:14:16,445 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1798872587
[INFO ] 2023-10-02 18:14:16,451 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1798872587 is finished
[INFO ] 2023-10-02 18:14:16,456 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1090200871
[INFO ] 2023-10-02 18:14:16,465 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1090200871 is finished
[INFO ] 2023-10-02 18:14:16,469 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1507910712
[INFO ] 2023-10-02 18:14:16,474 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1507910712 is finished
[INFO ] 2023-10-02 18:14:16,478 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 2089385755
[INFO ] 2023-10-02 18:14:16,486 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 2089385755 is finished
[INFO ] 2023-10-02 18:14:16,490 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -920379759
[INFO ] 2023-10-02 18:14:16,497 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -920379759 is finished
[INFO ] 2023-10-02 18:14:16,502 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1501923484
[INFO ] 2023-10-02 18:14:16,510 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1501923484 is finished
[INFO ] 2023-10-02 18:14:16,514 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1593772150
[INFO ] 2023-10-02 18:14:16,520 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1593772150 is finished
